Locality;Locality;"COD IBGE";"Life expectancy at birth (2000)";"Life expectancy at birth (2010)";"Infant mortality (2000)";"Infant mortality (2010)";"MHDI (2000)";"MHDI (2010)";"MHDI Income (2000)";"MHDI Income (2010)";"MHDI Longevity (2000)";"MHDI Longevity (2010)";"MHDI Education (2000)";"MHDI Education (2010)";"Years of study expectancy (2000)";"Years of study expectancy (2010)";"Per capita income (2000)";"Per capita income (2010)"
Brasil;Country;--;68.61;73.94;30.57;16.70;0.612;0.727;0.692;0.739;0.727;0.816;0.456;0.637;8.76;9.54;592.46;793.87
"Barreiro (Belo Horizonte . RM Belo Horizonte)";"Regional Divisions";--;72.70;76.13;22.30;13.60;0.660;0.744;0.665;0.720;0.795;0.852;0.544;0.672;10.06;9.87;502.96;705.07
"Centro-Sul (Belo Horizonte . RM Belo Horizonte)";"Regional Divisions";--;77.06;81.00;14.00;7.60;0.849;0.914;0.952;0.995;0.868;0.933;0.741;0.823;10.36;10.55;2983.66;3915.67
"Leste (Belo Horizonte . RM Belo Horizonte)";"Regional Divisions";--;75.33;79.57;17.10;9.20;0.739;0.827;0.772;0.830;0.839;0.910;0.623;0.748;10.21;10.31;974.41;1400.02
"Nordeste (Belo Horizonte . RM Belo Horizonte)";"Regional Divisions";--;75.06;78.72;17.60;10.20;0.722;0.801;0.747;0.800;0.834;0.895;0.605;0.719;10.16;10.14;836.27;1162.19
"Noroeste (Belo Horizonte . RM Belo Horizonte)";"Regional Divisions";--;75.44;79.42;16.90;9.40;0.749;0.818;0.773;0.811;0.841;0.907;0.646;0.744;10.33;10.30;983.22;1247.84
"Norte (Belo Horizonte . RM Belo Horizonte)";"Regional Divisions";--;73.42;76.71;20.80;12.80;0.664;0.754;0.677;0.733;0.807;0.862;0.535;0.679;9.91;10.08;538.80;764.87
"Oeste (Belo Horizonte . RM Belo Horizonte)";"Regional Divisions";--;76.09;79.60;15.70;9.10;0.757;0.839;0.807;0.857;0.852;0.910;0.632;0.757;10.09;10.15;1214.20;1659.84
"Pampulha (Belo Horizonte . RM Belo Horizonte)";"Regional Divisions";--;75.82;79.66;16.20;9.10;0.766;0.853;0.801;0.859;0.847;0.911;0.663;0.793;10.34;10.69;1168.95;1672.21
"Venda Nova (Belo Horizonte . RM Belo Horizonte)";"Regional Divisions";--;73.37;76.61;20.90;13.00;0.660;0.755;0.676;0.732;0.806;0.860;0.528;0.683;9.85;10.30;536.03;759.31
"Centro (Betim . RM Belo Horizonte)";"Regional Divisions";--;74.28;78.55;19.10;10.40;0.697;0.795;0.720;0.786;0.821;0.893;0.574;0.715;10.15;10.03;705.36;1066.17
"Citrolândia/Vianópolis (Betim . RM Belo Horizonte)";"Regional Divisions";--;67.10;72.23;36.50;20.00;0.506;0.670;0.559;0.652;0.702;0.787;0.330;0.585;9.20;8.77;259.64;462.92
"Imbiruçu (Betim . RM Belo Horizonte)";"Regional Divisions";--;69.52;74.16;29.80;16.70;0.593;0.736;0.606;0.684;0.742;0.819;0.463;0.711;9.90;10.45;346.41;563.62
"Jardim Das Alterosas (Betim . RM Belo Horizonte)";"Regional Divisions";--;69.80;75.22;29.10;15.00;0.597;0.740;0.619;0.700;0.747;0.837;0.460;0.693;9.73;10.00;375.74;625.27
"Jardim Terezópolis (Betim . RM Belo Horizonte)";"Regional Divisions";--;68.44;73.56;32.70;17.60;0.558;0.707;0.594;0.682;0.724;0.809;0.405;0.641;9.77;9.86;321.74;558.90
"Norte (Betim . RM Belo Horizonte)";"Regional Divisions";--;72.30;76.51;23.20;13.10;0.652;0.771;0.657;0.730;0.788;0.859;0.536;0.732;9.83;10.45;476.21;752.70
"Santa Cruz (Betim . RM Belo Horizonte)";"Regional Divisions";--;68.69;72.95;32.00;18.70;0.566;0.707;0.596;0.662;0.728;0.799;0.417;0.668;9.71;9.30;326.50;491.07
"Brasília / SIA (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;77.39;81.40;14.50;8.50;0.894;0.952;0.979;1.000;0.873;0.940;0.837;0.918;11.45;11.55;3539.65;4963.98
"Brazlândia (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;70.37;75.20;28.20;17.50;0.619;0.741;0.655;0.727;0.756;0.837;0.480;0.669;9.63;9.67;471.19;736.89
"Candangolândia (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;73.89;78.33;20.60;12.60;0.726;0.825;0.728;0.812;0.815;0.889;0.644;0.777;10.50;9.66;740.25;1255.53
"Ceilândia (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;72.05;75.14;24.40;17.60;0.661;0.747;0.682;0.727;0.784;0.836;0.541;0.687;10.09;9.90;557.59;735.99
"Cruzeiro / Sudoeste / Octogonal (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;77.25;81.32;14.70;8.60;0.879;0.942;0.955;1.000;0.871;0.939;0.816;0.889;11.37;11.75;3049.79;4707.90
"Gama (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;73.92;78.11;20.60;12.90;0.699;0.805;0.729;0.789;0.815;0.885;0.576;0.748;10.25;10.34;747.53;1081.67
"Guará / SCIA / SIA (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;75.66;79.96;17.40;10.30;0.789;0.847;0.847;0.873;0.844;0.916;0.687;0.760;10.45;10.25;1553.88;1826.23
"Lago Norte / Varjão (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;76.70;80.00;15.60;10.30;0.835;0.904;0.982;1.000;0.862;0.917;0.688;0.806;10.27;9.94;3614.39;4425.55
"Lago Sul (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;78.40;82.16;12.90;7.70;0.909;0.955;1.000;1.000;0.890;0.953;0.844;0.913;11.44;11.48;5936.16;7422.45
"Núcleo Bandeirante / Park Way (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;76.30;80.25;16.30;10.00;0.802;0.888;0.872;0.955;0.855;0.921;0.692;0.797;10.39;10.46;1820.46;3040.92
"Paranoá / Jardim Botânico (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;69.94;76.50;29.30;15.30;0.584;0.757;0.653;0.800;0.749;0.858;0.407;0.631;8.64;9.40;464.08;1158.98
"Planaltina (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;70.51;74.34;27.90;19.00;0.599;0.723;0.662;0.717;0.759;0.822;0.428;0.642;9.31;9.55;493.11;691.97
"Recanto das Emas (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;69.10;73.95;31.40;19.70;0.564;0.724;0.600;0.698;0.735;0.816;0.406;0.665;8.94;9.78;333.88;616.47
"Riacho Fundo I / Riacho Fundo II (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;72.16;77.08;24.20;14.40;0.665;0.797;0.700;0.780;0.786;0.868;0.535;0.747;9.88;10.36;622.88;1024.69
"Samambaia (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;69.86;75.42;29.50;17.10;0.605;0.755;0.637;0.733;0.748;0.840;0.465;0.698;9.54;10.04;422.05;766.96
"Santa Maria (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;69.52;74.45;30.30;18.80;0.600;0.747;0.636;0.719;0.742;0.824;0.457;0.704;9.60;9.88;418.99;701.07
"São Sebastião / Jardim Botânico (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;71.05;75.60;26.60;16.80;0.616;0.761;0.708;0.812;0.768;0.843;0.429;0.645;9.15;9.99;656.60;1253.76
"Sobradinho I / Sobradinho II / Itapoã / Fercal (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;74.09;77.07;20.30;14.40;0.718;0.801;0.779;0.821;0.818;0.868;0.582;0.720;10.00;10.20;1016.69;1327.20
"Taguatinga / Vicente Pires / Águas Claras (Brasília . RIDE Distrito Federal e Entorno)";"Regional Divisions";--;75.47;79.79;17.70;10.60;0.775;0.873;0.818;0.892;0.841;0.913;0.676;0.818;10.73;10.79;1300.66;2057.02
"RPA 01 ( Sul ) (Camaragibe . RM Recife)";"Regional Divisions";--;68.64;71.88;40.40;22.79;0.596;0.700;0.609;0.642;0.727;0.781;0.479;0.684;9.27;10.83;354.80;435.71
"RPA 02 ( Sudoeste ) (Camaragibe . RM Recife)";"Regional Divisions";--;66.08;70.14;49.20;26.57;0.512;0.636;0.524;0.598;0.685;0.752;0.375;0.573;8.94;9.45;208.33;330.89
"RPA 03 ( Sudeste ) (Camaragibe . RM Recife)";"Regional Divisions";--;68.93;73.21;39.40;19.90;0.618;0.706;0.613;0.661;0.732;0.804;0.526;0.663;9.68;10.81;362.76;489.71
"RPA 04 ( Centro Leste ) (Camaragibe . RM Recife)";"Regional Divisions";--;66.93;70.41;46.20;25.98;0.500;0.634;0.548;0.600;0.699;0.757;0.327;0.561;7.54;9.02;242.84;334.93
"RPA 05 ( Norte ) (Camaragibe . RM Recife)";"Regional Divisions";--;70.02;74.75;36.00;16.56;0.553;0.705;0.705;0.770;0.750;0.829;0.320;0.549;7.82;9.75;643.34;962.97
"Água Branca (Contagem . RM Belo Horizonte)";"Regional Divisions";--;71.99;75.64;23.90;14.40;0.626;0.744;0.654;0.711;0.783;0.844;0.480;0.685;9.48;10.54;466.93;668.86
"Cidade Industrial (Contagem . RM Belo Horizonte)";"Regional Divisions";--;73.03;76.00;21.60;13.80;0.661;0.734;0.673;0.719;0.801;0.850;0.536;0.648;10.03;9.01;527.93;699.79
"Eldorado Inconfidentes (Contagem . RM Belo Horizonte)";"Regional Divisions";--;74.96;78.87;17.70;10.00;0.742;0.823;0.746;0.800;0.833;0.898;0.657;0.777;10.59;10.77;830.76;1165.18
"Nacional (Contagem . RM Belo Horizonte)";"Regional Divisions";--;70.56;75.98;27.20;13.90;0.611;0.742;0.632;0.717;0.759;0.850;0.475;0.670;9.31;10.11;408.98;695.10
"Petrolândia (Contagem . RM Belo Horizonte)";"Regional Divisions";--;71.09;76.33;25.90;13.40;0.634;0.759;0.641;0.725;0.768;0.856;0.517;0.705;10.09;9.29;432.14;728.02
"Ressaca (Contagem . RM Belo Horizonte)";"Regional Divisions";--;72.62;75.76;22.50;14.20;0.644;0.736;0.663;0.714;0.794;0.846;0.507;0.661;9.88;9.81;495.13;680.15
"Retiro Nova Contagem (Contagem . RM Belo Horizonte)";"Regional Divisions";--;67.60;73.26;35.10;18.20;0.524;0.695;0.566;0.675;0.710;0.804;0.359;0.618;8.45;9.63;271.58;535.32
"Riacho (Contagem . RM Belo Horizonte)";"Regional Divisions";--;74.36;78.60;18.90;10.40;0.730;0.806;0.724;0.788;0.823;0.893;0.653;0.745;10.51;10.21;725.12;1079.83
"Sede (Contagem . RM Belo Horizonte)";"Regional Divisions";--;74.13;78.49;19.40;10.50;0.695;0.792;0.717;0.778;0.819;0.892;0.571;0.717;9.97;10.27;692.08;1013.03
"Área Rural (Cuiabá . RM Vale do Rio Cuiabá)";"Regional Divisions";--;67.49;71.79;32.70;20.80;0.500;0.635;0.635;0.693;0.708;0.780;0.278;0.474;7.42;9.15;415.08;598.40
"Região Leste (Cuiabá . RM Vale do Rio Cuiabá)";"Regional Divisions";--;73.59;78.26;19.60;10.80;0.733;0.826;0.787;0.840;0.810;0.888;0.618;0.755;10.49;10.63;1068.53;1494.74
"Região Norte (Cuiabá . RM Vale do Rio Cuiabá)";"Regional Divisions";--;68.48;73.30;30.20;18.10;0.641;0.753;0.673;0.735;0.725;0.805;0.540;0.723;10.07;10.47;527.14;777.37
"Região Oeste (Cuiabá . RM Vale do Rio Cuiabá)";"Regional Divisions";--;75.56;79.44;16.20;9.30;0.772;0.852;0.833;0.866;0.843;0.907;0.655;0.788;10.48;10.86;1424.86;1746.76
"Região Sul (Cuiabá . RM Vale do Rio Cuiabá)";"Regional Divisions";--;68.18;72.58;31.00;19.40;0.625;0.727;0.665;0.719;0.720;0.793;0.510;0.673;10.01;9.67;502.11;703.57
"Administração Regional da Boa Vista ( R.4.BV ) (Curitiba . RM Curitiba)";"Regional Divisions";--;74.91;78.58;17.42;8.56;0.767;0.839;0.792;0.843;0.832;0.893;0.686;0.785;11.33;11.26;1102.24;1518.71
"Administração Regional da CIC (Curitiba . RM Curitiba)";"Regional Divisions";--;71.41;75.27;24.31;12.56;0.655;0.755;0.671;0.743;0.774;0.838;0.540;0.692;10.08;11.05;521.39;812.82
"Administração Regional de Santa Felicidade ( R.5.SF) (Curitiba . RM Curitiba)";"Regional Divisions";--;75.25;79.05;16.81;8.09;0.776;0.855;0.819;0.889;0.838;0.901;0.680;0.780;11.19;11.43;1306.53;2025.10
"Administração Regional do Bairro Novo ( R.10.BN ) (Curitiba . RM Curitiba)";"Regional Divisions";--;71.04;74.38;24.87;13.66;0.640;0.750;0.665;0.735;0.767;0.823;0.515;0.698;9.92;10.35;502.63;773.29
"Administração Regional Do Boqueirão ( R.2.BQ ) (Curitiba . RM Curitiba)";"Regional Divisions";--;74.23;77.63;18.52;9.64;0.734;0.811;0.747;0.800;0.821;0.877;0.645;0.760;11.11;11.69;837.50;1163.61
"Administração Regional do Cajuru ( R.3.CJ ) (Curitiba . RM Curitiba)";"Regional Divisions";--;73.43;76.94;20.32;10.65;0.715;0.806;0.753;0.813;0.807;0.866;0.601;0.743;10.65;11.76;869.78;1259.73
"Administração Regional do Portão ( R.7.PR ) (Curitiba . RM Curitiba)";"Regional Divisions";--;74.84;78.59;17.71;8.68;0.802;0.866;0.852;0.895;0.831;0.893;0.728;0.812;11.33;11.54;1608.01;2095.15
"Administração Regional Matriz ( R.1.MZ ) (Curitiba . RM Curitiba)";"Regional Divisions";--;76.96;80.51;14.00;6.67;0.887;0.928;0.953;0.967;0.866;0.925;0.845;0.894;12.13;12.29;3013.25;3292.69
"Administração Regional Pinheirinho ( R.8.PN ) (Curitiba . RM Curitiba)";"Regional Divisions";--;72.13;75.03;22.83;12.90;0.661;0.753;0.696;0.751;0.786;0.834;0.529;0.683;10.08;10.91;606.34;856.17
"Secretaria Executiva Regional do Centro de Fortaleza ( Sercefor ) (Fortaleza . RM Fortaleza)";"Regional Divisions";--;74.07;77.17;21.30;12.23;0.781;0.800;0.804;0.796;0.818;0.870;0.724;0.738;10.78;11.02;1188.58;1135.74
"Secretaria Executiva Regional III ( SER III ) (Fortaleza . RM Fortaleza)";"Regional Divisions";--;69.81;74.19;32.20;16.60;0.638;0.737;0.653;0.696;0.747;0.820;0.533;0.700;9.41;10.39;466.25;607.76
"Secretaria Executiva Regional II ( SER II ) (Fortaleza . RM Fortaleza)";"Regional Divisions";--;75.64;80.04;17.80;8.60;0.777;0.856;0.856;0.906;0.844;0.917;0.649;0.755;9.73;10.78;1650.39;2246.73
"Secretaria Executiva Regional I ( SER I ) (Fortaleza . RM Fortaleza)";"Regional Divisions";--;68.46;72.77;36.20;18.90;0.620;0.719;0.632;0.679;0.724;0.796;0.520;0.687;9.38;10.59;408.84;546.40
"Secretaria Executiva Regional IV ( SER IV ) (Fortaleza . RM Fortaleza)";"Regional Divisions";--;72.41;76.29;25.20;13.39;0.709;0.791;0.729;0.764;0.790;0.855;0.619;0.759;9.97;10.99;745.43;929.12
"Secretaria Executiva Regional VI ( SER VI ) (Fortaleza . RM Fortaleza)";"Regional Divisions";--;69.61;74.58;32.80;16.00;0.606;0.733;0.639;0.716;0.744;0.826;0.467;0.666;8.71;10.01;426.32;690.42
"Secretaria Executiva Regional V ( SER V ) (Fortaleza . RM Fortaleza)";"Regional Divisions";--;67.95;72.24;37.80;20.30;0.581;0.693;0.584;0.650;0.716;0.787;0.469;0.652;8.98;10.28;303.78;457.02
"Durval de Barros (Ibirité . RM Belo Horizonte)";"Regional Divisions";--;67.78;72.01;34.50;20.40;0.544;0.668;0.578;0.650;0.713;0.784;0.390;0.584;8.66;9.57;292.39;457.62
"Parque Elizabeth (Ibirité . RM Belo Horizonte)";"Regional Divisions";--;68.26;72.65;33.20;19.20;0.562;0.692;0.583;0.659;0.721;0.794;0.423;0.634;9.67;9.99;301.57;483.27
"Sede (Ibirité . RM Belo Horizonte)";"Regional Divisions";--;69.46;75.30;30.00;14.90;0.574;0.726;0.599;0.705;0.741;0.838;0.426;0.649;8.76;9.92;331.69;644.14
"Regional 01 ( Centro ) (Jaboatão dos Guararapes . RM Recife)";"Regional Divisions";--;67.54;71.31;44.10;24.03;0.563;0.663;0.578;0.624;0.709;0.772;0.435;0.606;8.45;9.49;292.20;388.60
"Regional 02 ( Cavaleiro ) (Jaboatão dos Guararapes . RM Recife)";"Regional Divisions";--;67.65;71.07;43.70;24.55;0.560;0.662;0.580;0.614;0.711;0.768;0.425;0.614;8.23;9.69;295.61;364.85
"Regional 03 ( Curado ) (Jaboatão dos Guararapes . RM Recife)";"Regional Divisions";--;69.04;73.47;39.10;19.34;0.625;0.716;0.617;0.673;0.734;0.808;0.540;0.676;9.38;10.48;371.50;527.90
"Regional 04 ( Muribeca ) (Jaboatão dos Guararapes . RM Recife)";"Regional Divisions";--;67.90;71.47;42.80;23.68;0.579;0.679;0.581;0.623;0.715;0.775;0.467;0.647;7.92;9.54;297.77;385.04
"Regional 05 ( Prazeres ) (Jaboatão dos Guararapes . RM Recife)";"Regional Divisions";--;68.57;71.85;40.60;22.86;0.562;0.666;0.592;0.633;0.726;0.781;0.412;0.597;7.84;8.96;318.43;409.96
"Regional 06 ( Praias ) (Jaboatão dos Guararapes . RM Recife)";"Regional Divisions";--;71.78;75.55;30.90;14.82;0.703;0.784;0.785;0.800;0.780;0.843;0.568;0.714;8.75;9.93;1055.10;1163.37
"Regional 07 ( Guararapes ) (Jaboatão dos Guararapes . RM Recife)";"Regional Divisions";--;66.97;70.31;46.00;26.20;0.529;0.650;0.552;0.619;0.700;0.755;0.383;0.588;7.71;9.06;248.30;375.99
"RA-1 (Maceió . RM Maceió)";"Regional Divisions";--;71.59;78.57;28.30;10.92;0.771;0.878;0.856;0.902;0.777;0.893;0.690;0.839;10.15;11.49;1650.87;2187.16
"RA-2 (Maceió . RM Maceió)";"Regional Divisions";--;65.32;72.15;47.20;23.01;0.557;0.681;0.627;0.666;0.672;0.786;0.410;0.602;7.56;8.99;395.91;504.35
"RA-3 (Maceió . RM Maceió)";"Regional Divisions";--;70.10;76.72;32.30;13.34;0.714;0.817;0.809;0.862;0.752;0.862;0.599;0.735;9.34;10.56;1232.14;1705.93
"RA-4 (Maceió . RM Maceió)";"Regional Divisions";--;64.07;71.11;51.80;26.00;0.497;0.665;0.583;0.657;0.651;0.769;0.323;0.582;7.13;9.63;301.96;478.54
"RA-5 (Maceió . RM Maceió)";"Regional Divisions";--;65.41;72.75;46.90;21.40;0.550;0.700;0.628;0.705;0.674;0.796;0.392;0.610;7.49;9.60;397.47;642.80
"RA-6 (Maceió . RM Maceió)";"Regional Divisions";--;63.69;70.55;53.20;27.88;0.500;0.647;0.562;0.641;0.645;0.759;0.344;0.556;6.93;8.91;263.51;431.56
"RA-7 (Maceió . RM Maceió)";"Regional Divisions";--;64.71;71.34;49.40;25.30;0.531;0.675;0.589;0.646;0.662;0.772;0.383;0.617;7.63;9.72;313.25;445.70
"RA-8 (Maceió . RM Maceió)";"Regional Divisions";--;67.70;73.36;39.30;19.80;0.602;0.701;0.733;0.740;0.712;0.806;0.419;0.577;7.66;9.45;767.41;797.73
"ZONA CENTRO-OESTE (Manaus . RM Manaus)";"Regional Divisions";--;69.79;75.76;31.30;14.27;0.641;0.766;0.691;0.745;0.747;0.846;0.511;0.714;9.04;10.27;589.19;826.42
