Sigla;Código;Estado;1976;1977;1978;1979;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1992;1993;1995;1996;1997;1998;1999;2001;2002;2003;2004;2005;2006;2007;2008;2009;2011;2012;2013;2014;
AC;12;Acre;534.2621581241;691.5888513871;608.6644728393;550.6664065409;470.7192857727;512.9636745788;539.7841985259;590.5197079295;762.359904651;899.4098238541;683.2634455279;664.4582864257;637.6712880297;529.8726772299;599.1626763175;549.6604339562;774.9716962757;845.0942982859;748.2854004054;771.3780580223;743.3249098637;733.0434757281;719.0614477413;595.433793055;495.2826393945;502.9072721925;608.9355240234;631.911632416;621.3646923925;787.7639641118;689.4665369135;723.1604681154;665.2871120257;791.6795897347;
AL;27;Alagoas;255.4074600371;271.8090195288;260.3649258075;287.5950162828;318.2156385635;315.6132578001;270.1498347403;270.2493335663;320.8656823159;427.4899423428;322.8574932414;292.9899212134;340.3096742493;302.0416745907;327.4976460407;305.1274713548;440.9179779439;407.3724753928;426.2829531263;406.5511920427;362.8247199243;350.3874741022;346.778028901;340.7553972261;324.8393526543;344.9115150017;455.8078822538;482.8545429844;467.7555624162;474.6432161779;474.751123175;530.1369168698;556.5796723079;592.9790602355;
AM;13;Amazonas;563.633695095;586.5858672459;617.9950898688;623.9026626083;629.7883927299;659.2537164381;510.2323286294;486.8825096504;616.3054020932;879.2092883803;706.3999302756;581.9999771317;808.486746425;886.2874612446;425.6805754765;428.4831059676;621.2371050999;597.5998218052;596.2195402343;493.0483993514;458.8864216586;522.6870123817;497.6342669205;471.8464796088;459.8385082077;499.1767906621;518.3313233101;527.5142458665;565.6171818713;597.0125891814;621.2996113682;651.9233763518;734.5941983966;833.6765776619;
AP;16;Amapá;421.8401211255;428.6160024365;481.1465310412;526.1828604591;355.0294439467;427.7118471835;490.1041319783;493.4659114223;626.7895975688;1036.7468865512;654.903197738;689.8243046285;602.2300761645;717.2718021699;393.8469866055;672.5540444193;636.5781548264;647.16383712;571.7803805589;536.791807817;513.1123401012;639.931816667;530.8883597747;551.1975652882;471.1891309386;585.9474889269;564.823331507;590.2973222501;574.6179963765;630.4540130321;640.3373610455;765.9695200828;797.2412188964;911.8298420469;
BA;29;Bahia;386.4505786544;346.9804106735;323.1399234874;353.4900929343;367.281161285;349.5456388234;321.2217059388;317.1514530467;374.8229638052;534.7628812597;405.7840887861;362.7759826132;425.2148443499;384.4813515296;323.7908573026;357.1437878176;390.525033437;399.7108859642;406.9789453149;401.7117198726;390.2217596286;396.9533379622;401.6729795452;387.3983908382;398.7239771271;428.9721448023;484.6065995265;498.4454506802;549.3822747919;580.7829435573;630.5614353329;665.7307242811;734.2957546753;804.6511795131;
CE;23;Ceará;239.1957279095;309.4451112977;232.344312628;270.5195417699;265.6457327426;276.6660664535;228.5439503484;259.2168801534;296.5552590889;470.1285414929;322.9809790928;304.1154334341;304.4951977932;289.9444079409;276.3020008571;306.4332125821;382.8690794023;372.5507786589;377.6676673608;398.7808152653;369.3358234542;404.0081012912;396.166416606;361.1890236277;388.0992612681;416.7439310337;443.902391045;462.001134558;519.1503550088;540.4300091295;579.1095789113;627.3948853303;612.4884932246;691.1135612452;
DF;53;Distrito Federal;1083.4853083761;1239.4718307478;1073.2771401742;1074.4640846996;996.7993615067;1080.1458496566;871.8476134919;880.6054903991;1055.5406790862;1499.3327564501;1134.1883516219;1137.6070073744;1310.0516678397;1317.1998317453;916.9413102483;1109.820618718;1341.2663136472;1287.3055925464;1442.9785450804;1482.2594544285;1359.4567934885;1303.9667912218;1395.5080428002;1281.6509988799;1306.2928953016;1423.6930377793;1574.5996854847;1744.2895747041;1792.8617474649;1843.3142661775;1946.6622634678;1937.4258354245;2034.2413363632;2279.6968909712;
ES;32;Espírito Santo;486.142948142;583.5249618318;525.0004119372;570.9298820111;543.0991686011;618.2043759369;489.7964681315;460.3422121288;589.9269970033;978.7415185098;617.5878632516;540.7080561363;609.2156561599;592.5087021908;455.3432951256;502.5135063703;670.9790758767;651.94208146;651.7590235209;667.1990508479;667.8392093807;667.2464391319;715.3913779454;645.7836266399;701.3080221789;740.7117538613;783.6442006572;818.6789377532;854.5459340431;886.457639213;972.1839511755;1072.6069462895;1018.1775198154;1170.1757499092;
GO;52;Goiás;617.9347648914;695.2125372618;578.6153863413;616.2158067039;453.1528654389;485.3322350756;414.1907828184;446.2385011197;537.4983989894;949.6523300317;610.4043489178;544.5342754142;721.1382025741;652.8363422913;547.4437776281;583.3085090085;574.7031967848;649.0544291093;623.0991067656;684.0501595453;622.2711957227;649.2838276311;666.3149832845;617.602991738;683.6477108704;727.1035604779;748.7465961074;824.5106510635;859.9023127999;875.4283038656;958.6739261651;1046.4651904414;1083.192600265;1132.9052628133;
MA;21;Maranhão;194.0432200082;211.8547995034;162.5687574445;189.9538243193;215.0309055137;221.984588246;201.3687260931;213.9386424199;212.1986482689;337.676699619;225.1014463347;239.8794707682;252.3482953974;239.0202990117;240.172421457;238.3489135612;280.6910630283;318.668215315;281.8775608799;313.3117027849;313.2323686432;326.5232381203;328.8232490469;319.9490449585;352.1264991646;314.277470603;422.7235811302;417.7349146784;430.1706292969;482.0917141701;458.1446372219;578.7516377777;570.9973314363;614.196097113;
MG;31;Minas Gerais;524.3331495963;600.5944307809;468.9038654596;529.8976451987;486.470263774;489.1639652413;431.9004033395;421.5775671168;517.1181002365;811.2189185442;560.2026989381;526.5365337725;602.2225740609;551.932459583;486.6738163577;509.4281211455;650.8009116465;627.4232708478;667.6253463398;628.0637177479;618.4043275777;634.9959970927;647.789964414;610.3557431901;643.7237957625;684.0433337022;764.7803540283;777.811199611;840.3691785039;881.4350982923;931.7671099196;1021.3005854857;1047.1545767923;1133.5826127677;
MS;50;Mato Grosso do Sul;;;;;521.7657818814;539.8745216043;458.9711474095;510.010126423;594.2715275015;934.8201356134;686.8142618733;630.8625862408;630.4953179695;613.6064336272;550.4827581146;550.2578729943;650.5434653123;683.019208424;681.9019565648;669.4357491297;643.062530296;693.5882917961;728.0976775176;664.6005982803;669.636955745;712.7249304778;807.3991391262;930.7749636082;887.9639160211;922.8697704375;1078.481347908;1151.6461944835;1195.7842651795;1325.224687458;
MT;51;Mato Grosso;724.9607892157;851.5071935443;644.424419838;693.2062361942;456.6602740763;457.7005723052;434.1289033368;462.6417116358;554.8449868881;1002.2605208371;730.5933925734;605.8174854397;617.2770776091;573.6656379512;423.2220113253;582.0810991658;605.716839307;637.870564202;750.0849049159;708.4637970926;634.3726242761;683.7942342632;713.0568450621;620.1910656879;695.390217661;681.7690563183;742.3407575604;728.6130904043;925.5345633286;860.0159044482;982.9083449432;1109.3800014975;1108.7257578564;1204.7561225615;
PA;15;Pará;488.7972994944;651.9897545022;429.5334286228;500.1613699383;472.0353895776;509.121978564;446.8822757844;461.5263656955;568.7009378713;765.539222953;558.811376592;465.5446450869;615.2056469942;543.1960935086;398.2740406326;473.8177339026;519.5469178073;483.2401959333;498.4657301799;507.6005958607;490.0759506598;493.3834050405;514.0607577472;430.5409814126;449.3925181106;445.1064982346;479.4954599429;526.270065304;542.7916547646;533.2940415428;599.4401933942;612.62767649;627.3494352486;676.4882756806;
PB;25;Paraíba;218.9777356623;228.2338775054;187.3791552874;230.539534166;258.5921430426;280.1752182779;250.8603710259;231.6905859423;287.032272911;389.7388331516;333.8365451496;269.1761355209;297.7978676886;334.1479110354;273.3462963922;337.4126643873;436.7601275853;399.2198852849;444.7456300749;490.9318227957;533.3678359686;386.2487966802;426.05181863;388.9254054696;421.8738102681;470.0347103004;512.0243047188;540.9800101838;577.7531784383;594.9889139006;656.019072112;681.9460413913;681.7157707489;780.2486477074;
PE;26;Pernambuco;382.8103581831;373.3716011094;315.9316210364;345.4631411951;364.8344141836;368.7883611553;313.4893808043;294.3206961562;362.9548734967;506.3005326279;406.9580449563;367.148697079;412.1344101039;383.8593862833;325.3676734889;345.0164779442;420.0366454702;432.6032670908;416.0743327738;449.8800655362;427.3355376532;436.6306061263;441.1871720909;380.2399156892;436.4814945891;448.3256131661;493.7448373114;482.9996394113;529.9839221412;543.7635182404;580.7404085733;660.385784229;667.1430153032;759.7035762736;
PI;22;Piauí;161.7949632431;170.4509400152;153.1901200446;182.8418469844;181.2239006259;184.1438920318;169.163536273;190.4738040285;203.4988356733;319.4777118097;237.6275581783;195.1733820912;228.6100566966;229.4601235377;225.4126392729;258.7620943211;297.7307964484;295.9613546827;306.3176052898;322.0641706654;319.4150117733;360.3715668513;382.998434627;348.7457922961;377.871291605;395.4635204992;467.2511712707;520.3335077813;532.3564700664;557.7644659992;538.112767406;669.8356803209;649.158870637;705.3115096535;
PR;41;Paraná;522.4605983842;623.7213627637;467.3521204884;504.5778130852;534.17236805;512.4227935464;456.2626768421;500.0477177564;591.3806154246;849.4734315667;649.6683215263;573.6810971967;663.8091521731;590.111860452;511.6918483845;635.7517418026;762.8464087076;792.9325916202;760.8264392955;756.8361242994;744.6212205721;776.9870717367;786.4410682704;766.5957400879;847.9465667191;856.5159042899;906.6462980277;1018.1640069084;1008.5675160255;1027.1224740842;1097.3887690785;1201.1615753433;1246.4448414282;1329.7108902018;
RJ;33;Rio de Janeiro;1002.6241921241;1054.0357032687;848.0615710067;975.2689846465;903.0437344768;907.0181051143;752.4031920097;682.9809294345;829.9643494666;1144.2595635306;873.2563167763;853.2955660949;989.67917002;800.7750331092;794.8045776702;738.5562391717;977.8765096027;1033.7920158719;993.7369774231;1039.3069622327;965.425119605;979.8943149431;964.4230191795;931.802882759;956.5496546512;977.1386349833;1094.8705984109;1066.7281495225;1125.6707939178;1172.0059570632;1152.4403770736;1213.8375418134;1302.8015999703;1435.4769449151;
RN;24;Rio Grande do Norte;307.8582751607;327.7910051887;284.0660759872;351.5202703593;307.4821505585;353.8686423725;271.8253620513;262.8952660467;304.8028101504;444.059603844;383.5264758217;361.5552552707;337.640183492;339.9295246468;340.6572961571;316.2559750088;450.9815781743;461.8315434386;451.9105876625;474.6617146521;451.4957691361;441.3900086556;448.5050513614;401.3467347143;441.3538325608;525.4629366715;543.3966365491;568.696500146;612.6630806012;639.9500285744;681.9418142192;756.9449239807;793.9636937596;762.7729077935;
RO;11;Rondônia;973.5683277415;691.5397586238;587.0818484449;680.2763961196;566.6746036374;629.8624100794;557.9848585036;695.8035991088;925.6140746906;1224.7606726628;802.277378374;692.5518524448;802.3380286626;687.8000774833;524.6856534304;539.0804481961;800.3923255239;674.7770432177;757.0892197258;851.8948510826;746.4881112478;605.9319652719;655.9428595771;570.0642208788;588.8486606476;624.849712197;682.9439386392;636.8685075434;676.176523452;778.7476641296;819.0831005094;851.9451512447;833.9860088989;950.1586657058;
RR;14;Roraima;559.5472603375;837.1126479848;647.8165991604;619.8502555821;804.2769913954;747.7543229368;782.4517650665;621.1514015655;874.9576448929;1313.6866925627;962.1907416293;959.4015564143;1225.1887457681;1308.7134132884;649.5368384084;858.0562212158;865.3223336571;904.4679726984;650.7261730155;686.0836887868;732.3638968884;559.3964262702;484.411696826;531.209011424;387.8425373072;451.2736170738;615.7729432057;547.359937099;663.2748785929;682.4459044731;870.1783162023;852.1883280358;837.2463639339;946.8174285633;
RS;43;Rio Grande do Sul;729.9155489341;819.0494319202;630.3467254941;711.2588874224;688.3588729041;733.490190508;611.1218788167;627.8394564783;776.7058954589;1024.7828937039;758.289634891;677.7431419464;803.5511506205;738.2975971402;735.848194122;770.6240592576;874.7335832833;890.013342598;856.0456463807;908.7381014614;879.7156401127;883.4340274698;872.5075585138;859.9888667219;891.6223596097;899.822116171;972.563614474;986.9401623492;1064.94205168;1093.0954843253;1144.6326440107;1214.9608939367;1292.8706427907;1444.6504677862;
SC;42;Santa Catarina;533.3125531296;580.9838596256;478.8097409182;540.4105949093;582.6176116709;575.6628422181;495.6265440787;545.4296764069;605.2118947004;918.6099752889;705.01954001;612.3822927969;750.1716049684;730.2560828666;701.6576326166;685.4598744398;851.8484972615;827.0051495996;855.6089634408;853.838910193;788.827039049;878.444948859;843.7314755075;878.3145388355;872.5179444365;959.8531166573;1066.6705449726;1088.1570867904;1126.2257774241;1218.1279642044;1242.3793988557;1283.4881330159;1357.1279152837;1503.3249271861;
SE;28;Sergipe;297.5854968786;312.862650449;248.5408585869;303.8488220934;304.9673052617;310.8861573866;256.2073601398;299.0000999136;343.1579462978;512.8625818001;389.5224153244;349.420619446;392.4968786764;360.3084638838;372.4877403185;385.2258377855;401.1203890348;461.5634261593;449.9537113164;492.6428973304;463.6729186883;413.2878572024;439.037500292;454.2084867;494.4114867244;483.1264935049;539.4655326849;550.7815833367;573.199789681;646.4858375391;713.141402243;732.7996184719;787.3038896877;719.0208107719;
SP;35;São Paulo;1072.9208287511;1131.354793573;929.3697206181;1003.1116095162;897.5197533385;926.9184019265;760.0263221097;758.8121318277;894.2197862558;1329.8419649412;1009.2546552979;960.9666434041;1084.2746774654;981.9594121296;792.0968433437;832.0043832766;1082.0391380579;1110.0245650563;1111.7710216379;1107.7606283525;1018.4555587387;1034.2434961678;1017.8347103125;941.5192343836;923.5022259283;1020.2573752138;1094.5484586295;1111.3277415022;1134.2253471748;1130.4828213193;1223.6317630712;1338.0204487282;1356.5327991354;1497.7646745087;
TO;17;Tocantins;;;;;;;;;;;;;;;281.1198171791;326.0900149127;390.951488028;422.3927641688;398.0278580737;431.5012237537;385.5951826417;485.9519814749;434.0311084713;451.9861916444;495.868499717;496.2352187864;544.0664760781;593.4608823441;672.7347173443;718.193776877;725.9909318662;799.045510232;793.0207893746;894.1967450085;
